07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== x0_1_2_1_1__3_0_m104_m16_80
  xi = 0.20646992277482184473231681346553366000541842594178241580474291395353843300000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2254123125228156732771809224179298545283365277668708821631
              xi/(Pi*G)  = 0.07175096754356250965132212302042799783109339003993750675998
              xi*G       = 0.1891193454941642156069663186774120405585141884217284419731
              xi/zeta(2) = 0.1255186617725221319273376901729470813247278087632799318209
              xi/Pi^2    = 0.02091977696208702198788961502882451355412130146054665530348
              xi/L(g,2)  = 0.1840774566732347114336167118960574663072073333297503333992
  T3 lindep([1,xi,G,z2]) = [163617038444990, -1238825083947778, 1512706549931165, -786307548078516]~    residual 6.790848941138454578 E-48
  T3 lindep([xi,G,z2])   = [-280214609090710483533, 152312331215996259903, -49641482846726024902]~    residual 3.779634225779848989 E-42
  T4 algdep(xi,1) = 4172711262146195224679109068717*x - 861539372056954318307697121024   min|root-xi| = 1.3833139788125279867 E-62
  T4 algdep(xi,2) = 54419691381661622317*x^2 - 183925248486531018161*x + 35655129712941894708   min|root-xi| = 5.469324695609268590 E-62
  T4 algdep(xi,3) = 1588307355276730*x^3 - 157909389933732*x^2 + 620545384542236*x - 135372235281343   min|root-xi| = 6.551864759806045335 E-62
  T4 algdep(xi,4) = 197879572780*x^4 + 51508938419*x^3 - 165258615125*x^2 + 862930330241*x - 171937189362   min|root-xi| = 2.360299905177551779 E-62
  T4 algdep(xi,5) = 241254717*x^5 + 8384719250*x^4 + 439103339*x^3 - 494656442*x^2 + 1851392564*x - 380362743   min|root-xi| = 3.868192208858583249 E-62
  T4 algdep(xi,6) = 323772388*x^6 + 47782058*x^5 - 42059510*x^4 - 142719289*x^3 - 125162534*x^2 - 38610147*x + 14597098   min|root-xi| = 3.942203283926784808 E-62
  T4 algdep(xi/G,4) = 123014620139*x^4 + 577678514692*x^3 - 723916229459*x^2 - 343732557994*x + 107330298650   min|root-r| = 1.1248068266562860472 E-62
  T4 algdep(xi/zeta(2),4) = 33182268657*x^4 + 33214173749*x^3 - 465130611068*x^2 + 1023999327607*x - 121276841703   min|root-r| = 4.706444682505845963 E-62
  T4 algdep(xi/Pi^2,4) = 618528866848*x^4 + 385361843414*x^3 + 816885236395*x^2 + 192232507606*x - 4382607000   min|root-r| = 1.7744300089606036695 E-61
  T4 algdep(xi/L(g,2),4) = 1031946088397*x^4 + 482145203439*x^3 - 763179881506*x^2 - 249857558165*x + 67660960799   min|root-r| = 8.317334484751921693 E-62

=== x0_1_2_1_1__11_3_m73_m8_28
  xi = 0.18545224441172554013348828344034039095692084680528975270476471741647303200000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2024663869370672523959857182141531410401677439937886379067
              xi/(Pi*G)  = 0.06444705258198119950348851406450843071120797880659860230872
              xi*G       = 0.1698678752440850290276530339032513151621195868308620542776
              xi/zeta(2) = 0.11274144547754491309399465925067869869167101740426621083009
              xi/Pi^2    = 0.01879024091292415218233244320844644978194516956737770180502
              xi/L(g,2)  = 0.1653392272679073185822547965192887136763064473372969105883
  T3 lindep([1,xi,G,z2]) = [1214478044115051, 242008542040455, -222973228614991, -641438028936313]~    residual 1.5390228310668058397 E-47
  T3 lindep([xi,G,z2])   = [-24599424215088965243, 20328943453412049484, -8546600511661969305]~    residual 6.201430723107247839 E-42
  T4 algdep(xi,1) = 3422030851333582840079365551733*x - 634623301825980830871391618856   min|root-xi| = 3.720851253082799376 E-63
  T4 algdep(xi,2) = 41226283099185040109*x^2 - 95471679792823750062*x + 16287560912686568444   min|root-xi| = 5.941687746279880745 E-62
  T4 algdep(xi,3) = 1471479148181171*x^3 - 362054882977107*x^2 - 290089641236569*x + 56864411990180   min|root-xi| = 5.358534272037743466 E-62
  T4 algdep(xi,4) = 783969168721*x^4 + 430893035663*x^3 - 898241856962*x^2 - 566461330481*x + 132268714180   min|root-xi| = 1.8512052394811621272 E-62
  T4 algdep(xi,5) = 6069689595*x^5 + 6114222030*x^4 - 10240564869*x^3 + 558777754*x^2 + 3143324134*x - 545401849   min|root-xi| = 1.4783969529380568771 E-61
  T4 algdep(xi,6) = 188922385*x^6 + 140041356*x^5 - 175365305*x^4 + 121346677*x^3 + 23236916*x^2 - 290902554*x + 52544410   min|root-xi| = 5.669702866743152866 E-62
  T4 algdep(xi/G,4) = 191467890063*x^4 - 352383166982*x^3 + 215455895755*x^2 - 625404477767*x + 120394187891   min|root-r| = 8.606801807349635316 E-62
  T4 algdep(xi/zeta(2),4) = 1321808225545*x^4 - 209386736406*x^3 - 77873404205*x^2 - 1127967985536*x + 128245064212   min|root-r| = 3.882590738170736586 E-63
  T4 algdep(xi/Pi^2,4) = 490525527900*x^4 - 783777880734*x^3 - 24353003941*x^2 + 34641657842*x - 637188013   min|root-r| = 1.9128632080133638453 E-60
  T4 algdep(xi/L(g,2),4) = 417078364781*x^4 + 688353898559*x^3 + 373753290878*x^2 + 359935854514*x - 73151803867   min|root-r| = 1.8517565981731458211 E-62

=== x0_1_2_1_1__16_6_16_m4_m96
  xi = 0.26276667691302670985291320690910215807351992012306021504948444522328792200000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2868739596589991449802549199352425347691169690703746732629
              xi/(Pi*G)  = 0.09131481744814937440518829963324662607614792604706932237057
              xi*G       = 0.2406852353486138482999871165523181407638739473154915991278
              xi/zeta(2) = 0.1597429843595496960655343477297774382731880937422858473106
              xi/Pi^2    = 0.02662383072659161601092239128829623971219801562371430788511
              xi/L(g,2)  = 0.2342686088829495572634823372896722962738038125342227426828
  T3 lindep([1,xi,G,z2]) = [432089184996029, -756096412087618, 780133917420812, -576307640336278]~    residual 3.960237585731716439 E-47
  T3 lindep([xi,G,z2])   = [-15740591461808934981, 256813075224868379268, -140489423124752448812]~    residual 3.009509002762155371 E-42
  T4 algdep(xi,1) = 1127742076962506186355006574223*x - 296333037978432565309709484615   min|root-xi| = 9.094679342760913951 E-62
  T4 algdep(xi,2) = 68209107302006519982*x^2 + 125609803194751431217*x - 37715658865953359197   min|root-xi| = 3.701909122438726058 E-62
  T4 algdep(xi,3) = 42658838924321*x^3 + 1153175055485135*x^2 + 1179216130948707*x - 390255167940992   min|root-xi| = 4.835481387251160996 E-62
  T4 algdep(xi,4) = 934941904883*x^4 + 576735312557*x^3 + 85114244317*x^2 - 1376335414470*x + 340857268404   min|root-xi| = 4.506510778860837871 E-63
  T4 algdep(xi,5) = 1217874093*x^5 - 6429309886*x^4 - 1099782091*x^3 + 8462682154*x^2 - 10889868130*x + 2326256188   min|root-xi| = 8.593819115497807879 E-62
  T4 algdep(xi,6) = 182234444*x^6 - 241541382*x^5 - 138002806*x^4 - 48410531*x^3 + 353671648*x^2 + 89023443*x - 46033297   min|root-xi| = 1.3569350067168482757 E-62
  T4 algdep(xi/G,4) = 333318024185*x^4 - 651692286483*x^3 - 966213075157*x^2 + 496255590054*x - 49718511528   min|root-r| = 2.4024989583015234721 E-61
  T4 algdep(xi/zeta(2),4) = 380454028869*x^4 - 613102853788*x^3 - 355713916605*x^2 - 425108675189*x + 79236623187   min|root-r| = 1.3032261853827791619 E-62
  T4 algdep(xi/Pi^2,4) = 628843949431*x^4 - 834429357065*x^3 + 677792103530*x^2 - 1220561948279*x + 32031027603   min|root-r| = 4.556646554136366983 E-63
  T4 algdep(xi/L(g,2),4) = 406343671655*x^4 - 481670571952*x^3 + 545458127654*x^2 + 424097457980*x - 124319469877   min|root-r| = 1.5815767126738623889 E-63

=== x0_1_2_1_1__16_6_76_8_24
  xi = 0.49152866412373082678428413186819579864061276218435279014857925674199740400000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5366235011973942532681299297543889205747085785742996975043
              xi/(Pi*G)  = 0.1708125655896898219028506516651817556416510181389891892261
              xi*G       = 0.4502233448892278219786905327104476960915225686585633773461
              xi/zeta(2) = 0.2988135962589209547442569666783234997129281344720804869945
              xi/Pi^2    = 0.04980226604315349245737616111305391661882135574534674783241
              xi/L(g,2)  = 0.4382204689085231797431293817972758671080238306431842012757
  T3 lindep([1,xi,G,z2]) = [-904991865787070, -924766234776160, -271810937807873, 977857093098186]~    residual 9.272540794467429961 E-48
  T3 lindep([xi,G,z2])   = [223774338468384988291, 197208977628270128914, -176680722881346141493]~    residual 1.1051046049539037924 E-42
  T4 algdep(xi,1) = 3867352829001463529404988465465*x - 1900914769734220585652049989189   min|root-xi| = 3.054565631446110191 E-62
  T4 algdep(xi,2) = 85281646830098255513*x^2 - 179832632887797197659*x + 67788811463895723785   min|root-xi| = 7.393615496638315429 E-63
  T4 algdep(xi,3) = 691908560372299*x^3 + 261535475107392*x^2 - 1264343601182504*x + 476107450892405   min|root-xi| = 3.753977222784139370 E-62
  T4 algdep(xi,4) = 835871981815*x^4 - 653803849448*x^3 - 471130636144*x^2 + 621296311017*x - 162708552382   min|root-xi| = 2.5312617895023707357 E-61
  T4 algdep(xi,5) = 332690640*x^5 + 3151690176*x^4 + 10438356294*x^3 + 39426826*x^2 - 133069612*x - 1377221491   min|root-xi| = 6.318378202413081459 E-62
  T4 algdep(xi,6) = 112510835*x^6 - 1939932*x^5 + 97073337*x^4 - 61975831*x^3 + 159107507*x^2 + 240829128*x - 156652272   min|root-xi| = 2.456052289001042209 E-62
  T4 algdep(xi/G,4) = 1085567191648*x^4 + 188330517837*x^3 - 823563956645*x^2 - 611581414951*x + 446224645902   min|root-r| = 4.706160247773215417 E-62
  T4 algdep(xi/zeta(2),4) = 840767480474*x^4 - 188339563400*x^3 - 375173631801*x^2 - 1208629284559*x + 392975904349   min|root-r| = 1.3422507636923841849 E-62
  T4 algdep(xi/Pi^2,4) = 146778883271*x^4 + 643458933207*x^3 + 787351420164*x^2 - 471204207384*x + 21433811748   min|root-r| = 1.1553488957005643341 E-62
  T4 algdep(xi/L(g,2),4) = 416431081588*x^4 + 1287781118142*x^3 + 295092155160*x^2 - 810848766804*x + 174931866133   min|root-r| = 2.750263683793192772 E-62

=== x0_1_2_1_1__16_6_96_12_64
  xi = 0.38855500204356344681297122636089559397900640068283811492496972646914801800000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4242026169035194971108753208509305433262526181752280681766
              xi/(Pi*G)  = 0.1350278867054254479529162355068380559290356220623228636800
              xi*G       = 0.3559030133173631411934303662489040964151594000455345893003
              xi/zeta(2) = 0.2362131163032289203760943967439157189404818769055478830617
              xi/Pi^2    = 0.03936885271720482006268239945731928649008031281759131384361
              xi/L(g,2)  = 0.3464147009530666530012098739448989492662669760150981309524
  T3 lindep([1,xi,G,z2]) = [-463020138854751, -1190109442970764, -571828236875903, 881018963534776]~    residual 7.308902091419677559 E-47
  T3 lindep([xi,G,z2])   = [100530282441393177832, -188024460122166647711, 80953027188099563126]~    residual 7.912573190553003170 E-42
  T4 algdep(xi,1) = 163375327349007524585068579784*x - 63480300651961465796686623871   min|root-xi| = 7.692026974068496461 E-61
  T4 algdep(xi,2) = 59666291096250317912*x^2 + 131166880904066110047*x - 59973665356234267868   min|root-xi| = 3.487484996232737615 E-62
  T4 algdep(xi,3) = 26284750833572*x^3 + 1827256396843198*x^2 + 281196180459903*x - 386672116357688   min|root-xi| = 1.5217307126522163814 E-62
  T4 algdep(xi,4) = 137488375082*x^4 + 328901860033*x^3 + 2466857578*x^2 + 907578876640*x - 375444649781   min|root-xi| = 1.6218647999700948674 E-62
  T4 algdep(xi,5) = 8067667296*x^5 + 8661431483*x^4 + 7247788391*x^3 - 3790649168*x^2 - 8181166320*x + 3057080675   min|root-xi| = 8.510131333194695621 E-62
  T4 algdep(xi,6) = 262731626*x^6 - 288410462*x^5 + 185787047*x^4 - 178094291*x^3 - 105158316*x^2 - 117368050*x + 69343061   min|root-xi| = 3.155221244924370302 E-62
  T4 algdep(xi/G,4) = 472135465325*x^4 - 1451064107772*x^3 - 179487460442*x^2 - 663224303213*x + 409117581349   min|root-r| = 4.241643741259111133 E-62
  T4 algdep(xi/zeta(2),4) = 297387176635*x^4 - 705219876688*x^3 + 694066566937*x^2 + 1235906937372*x - 322295128348   min|root-r| = 3.726164073956450495 E-62
  T4 algdep(xi/Pi^2,4) = 252503364550*x^4 - 377806929244*x^3 + 201261947227*x^2 + 115060951020*x - 4819308374   min|root-r| = 2.3401572014154756771 E-61
  T4 algdep(xi/L(g,2),4) = 242218005162*x^4 - 370615438041*x^3 + 151633583159*x^2 - 966733735545*x + 328612949040   min|root-r| = 1.6019190136493158867 E-62

=== x0_1_3_1_2__3_0_m216_m24_108
  xi = 0.14206199523035784565984182309587342423021133450598656047195233312371389500000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1550953399706758005920032167917763633408720246455960638053
              xi/(Pi*G)  = 0.04936838001370213411498813954859980948066535375955166417703
              xi*G       = 0.1301238998711759778037931372212989378668501184121213086002
              xi/zeta(2) = 0.08636333704399199915235408844685740372966937562055225996419
              xi/Pi^2    = 0.01439388950733199985872568140780956728827822927009204332737
              xi/L(g,2)  = 0.1266548193581172166278214130693213980543532776414317879846
  T3 lindep([1,xi,G,z2]) = [-1243273878119703, 563088355672578, 511578204495566, 422322330586808]~    residual 4.299048235753134665 E-47
  T3 lindep([xi,G,z2])   = [-107683667412242145392, 138289406911946473803, -67705195222567388515]~    residual 1.0043071080180016631 E-41
  T4 algdep(xi,1) = 380707576702596650593171087857*x - 54084077945685379059172969930   min|root-xi| = 1.8690885571378282115 E-61
  T4 algdep(xi,2) = 144397034589410131434*x^2 - 7633146866206876635*x - 1829784634125916663   min|root-xi| = 5.596989242213526315 E-62
  T4 algdep(xi,3) = 995296995334701*x^3 + 348475641451726*x^2 - 1168563235922346*x + 156122069036147   min|root-xi| = 6.200187977765180492 E-62
  T4 algdep(xi,4) = 402581137864*x^4 - 1070390717552*x^3 - 193683220202*x^2 - 418313919668*x + 66240231963   min|root-xi| = 1.0573192126855768799 E-61
  T4 algdep(xi,5) = 2092172042*x^5 + 8532937017*x^4 - 4726991737*x^3 - 7234903011*x^2 - 7313594029*x + 1194951729   min|root-xi| = 3.729391822802708768 E-62
  T4 algdep(xi,6) = 130733105*x^6 - 113869286*x^5 + 81762243*x^4 + 29800564*x^3 - 4483107*x^2 + 185213986*x - 26334619   min|root-xi| = 1.0637510388293796299 E-61
  T4 algdep(xi/G,4) = 833354157686*x^4 - 463043201631*x^3 - 249741569253*x^2 - 716900198696*x + 118440606434   min|root-r| = 1.6610536122487000012 E-62
  T4 algdep(xi/zeta(2),4) = 1079148793752*x^4 - 865013534538*x^3 + 278635277049*x^2 + 896850265717*x - 79036052279   min|root-r| = 2.649817240844782582 E-62
  T4 algdep(xi/Pi^2,4) = 187154927491*x^4 - 89158326029*x^3 + 445960807773*x^2 - 1263403446263*x + 18093151493   min|root-r| = 1.1872515452636767344 E-62
  T4 algdep(xi/L(g,2),4) = 291775826504*x^4 + 585098384604*x^3 - 281539334065*x^2 + 720792214181*x - 88039352147   min|root-r| = 4.220674869258741492 E-62

=== x0_1_3_m1_4__3_0_m216_48_108
  xi = 0.19083926224726455121632822377855515302098886952499256600904495464090805000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2083476316800840328736457139654196518072901943325620095341
              xi/(Pi*G)  = 0.06631911092674988811421651194673772531887406491059517566239
              xi*G       = 0.1748021982366577956192149087090676121486210358565711007822
              xi/zeta(2) = 0.11601635961794009555462673906479866977208336282657157392206
              xi/Pi^2    = 0.01933605993632334925910445651079977829534722713776192898701
              xi/L(g,2)  = 0.1701420020686750551822477536677886008885730008219963962194
  T3 lindep([1,xi,G,z2]) = [502284156818107, 968149003633114, 85835180458402, -465469763146081]~    residual 5.926695242747601568 E-47
  T3 lindep([xi,G,z2])   = [-271196650265901980187, 51697444288257973253, 2676027249025546518]~    residual 1.6274842272620135880 E-42
  T4 algdep(xi,1) = 334449229331521546287418597102*x - 63826044184793763825895317971   min|root-xi| = 2.1308898731632045539 E-61
  T4 algdep(xi,2) = 16009137640737445813*x^2 + 221504706659893342029*x - 42854841576952118341   min|root-xi| = 3.481069586194665948 E-62
  T4 algdep(xi,3) = 150739658438273*x^3 - 327088951884637*x^2 + 454639199216419*x - 75898237690515   min|root-xi| = 1.0513946423702448658 E-61
  T4 algdep(xi,4) = 639262958472*x^4 + 874744412056*x^3 + 200376004183*x^2 - 208406439818*x + 25546870129   min|root-xi| = 3.431239214987243008 E-60
