07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== m1_2_0_1_3_2_4_27__23_8_m216_m42_m324
  xi = 0.116802942221093280985527512853272815431027137489927719271936005958997536000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1275189187930289265823656651795176752865335245772956859226
              xi/(Pi*G)  = 0.04059053252728908293387601460511649238379928633196006234737
              xi*G       = 0.10698747637319108882321952839307994979580757789690226431421
              xi/zeta(2) = 0.07100767415249256232314196840246470643460178765255580039512
              xi/Pi^2    = 0.01183461235874876038719032806707745107243363127542596673252
              xi/L(g,2)  = 0.10413520888201527559920325655994962054009203536534524321743
  T3 lindep([1,xi,G,z2]) = [1233319501794242, 591364592797806, 569449827043465, -1108852392385087]~    residual 5.656135957310384853 E-47
  T3 lindep([xi,G,z2])   = [-191625646514372459872, 96250795923092791915, -39989431482725432380]~    residual 7.194898798362965971 E-42
  T4 algdep(xi,1) = 2996662861660700123385410500731*x - 350019039086650804283223080651   min|root-xi| = 1.8908941524325649710 E-62
  T4 algdep(xi,2) = 201752565707297368089*x^2 + 73152863707871814325*x - 11296965301832166888   min|root-xi| = 5.067766460368117925 E-62
  T4 algdep(xi,3) = 769699726957073*x^3 - 438286216466698*x^2 + 206247984054097*x - 19337407095359   min|root-xi| = 4.449681133111346640 E-61
  T4 algdep(xi,4) = 96516499468*x^4 + 147071354279*x^3 + 1016234265563*x^2 - 521473930893*x + 46792951428   min|root-xi| = 9.526446611983323632 E-62
  T4 algdep(xi,5) = 7054415940*x^5 - 2527340025*x^4 - 3568513457*x^3 - 3569465417*x^2 - 5515431013*x + 698920121   min|root-xi| = 3.348134270404247679 E-62
  T4 algdep(xi,6) = 325027356*x^6 + 60740373*x^5 - 41745881*x^4 - 78836482*x^3 - 122614364*x^2 + 239262010*x - 26142435   min|root-xi| = 3.014319136264057239 E-62
  T4 algdep(xi/G,4) = 864464461506*x^4 - 555233658417*x^3 - 798895024451*x^2 + 284271501335*x - 22336357212   min|root-r| = 5.509225479169170484 E-61
  T4 algdep(xi/zeta(2),4) = 1006161759035*x^4 - 762466546552*x^3 + 125352319090*x^2 - 542764423327*x + 38155806010   min|root-r| = 8.219309445440488774 E-62
  T4 algdep(xi/Pi^2,4) = 196243422495*x^4 + 353697918364*x^3 - 63141112611*x^2 - 1388246512967*x + 16437612645   min|root-r| = 6.359343302026979919 E-62
  T4 algdep(xi/L(g,2),4) = 1323971063007*x^4 - 200357741365*x^3 + 294808155542*x^2 - 853050997326*x + 85706264827   min|root-r| = 2.117846631241693963 E-62

=== m1_2_0_1_3_2_4_m9__27_0_m648_m126_324
  xi = 0.21283815490968985563009143773965724178657484878138673190537422063071506700000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2323647921523462769186557090343776294032008412148217218992
              xi/(Pi*G)  = 0.07396401054313351922991522605360337552735069540989673223540
              xi*G       = 0.1949524270254370531471253095835685043574350429227275115278
              xi/zeta(2) = 0.1293900826782061226307446939313578562468685915562324463365
              xi/Pi^2    = 0.02156501377970102043845744898855964270781143192603874105608
              xi/L(g,2)  = 0.1897550292665549142433256031665487737026036833326670904669
  T3 lindep([1,xi,G,z2]) = [-312071011012150, -247316769603208, 18835362827491, 211228473305705]~    residual 1.7850614698132779272 E-47
  T3 lindep([xi,G,z2])   = [-182629502848603932716, 278570685907389144375, -131488940364381720622]~    residual 4.855988013000050431 E-42
  T4 algdep(xi,1) = 1053383238142337914480776825221*x - 224200144819009636791160013763   min|root-xi| = 6.591447254047434218 E-62
  T4 algdep(xi,2) = 28428836451997639783*x^2 + 33778242565980554238*x - 8477127394687259629   min|root-xi| = 5.700650557693760957 E-62
  T4 algdep(xi,3) = 808415011028836*x^3 - 438358684115868*x^2 - 1277138117549081*x + 283887001609066   min|root-xi| = 6.196269176866213449 E-62
  T4 algdep(xi,4) = 105555411978*x^4 + 1507094299623*x^3 - 385298638113*x^2 + 80161100916*x - 14354670107   min|root-xi| = 2.3155809654580026310 E-61
  T4 algdep(xi,5) = 3899932321*x^5 + 10406402831*x^4 + 3567055090*x^3 - 10573231289*x^2 - 1764364231*x + 797041883   min|root-xi| = 3.259160852236922356 E-62
  T4 algdep(xi,6) = 235903248*x^6 + 12622501*x^5 - 47627059*x^4 - 73048470*x^3 + 12807157*x^2 - 385074126*x + 82152897   min|root-xi| = 3.006863628952489069 E-62
  T4 algdep(xi/G,4) = 340208638668*x^4 - 95437438517*x^3 - 613463772852*x^2 + 913760164794*x - 178997129951   min|root-r| = 5.605562637445928609 E-62
  T4 algdep(xi/zeta(2),4) = 767472748275*x^4 + 58029400715*x^3 + 1010824294559*x^2 - 488575599937*x + 45953007971   min|root-r| = 7.356131754508873012 E-62
  T4 algdep(xi/Pi^2,4) = 162362963558*x^4 + 991535066012*x^3 + 873077640971*x^2 - 84259965831*x + 1401063698   min|root-r| = 1.3032392784348933943 E-60
  T4 algdep(xi/L(g,2),4) = 442864330823*x^4 - 364835158256*x^3 - 1371859269528*x^2 - 225808908642*x + 94163436333   min|root-r| = 2.829936673608275046 E-62

=== m1_2_0_1_3_2_4_m1__107_8_m216_m42_12
  xi = 0.116802942221093280985527512853272815431027137489927719271936005958997536000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1275189187930289265823656651795176752865335245772956859226
              xi/(Pi*G)  = 0.04059053252728908293387601460511649238379928633196006234737
              xi*G       = 0.10698747637319108882321952839307994979580757789690226431421
              xi/zeta(2) = 0.07100767415249256232314196840246470643460178765255580039512
              xi/Pi^2    = 0.01183461235874876038719032806707745107243363127542596673252
              xi/L(g,2)  = 0.10413520888201527559920325655994962054009203536534524321743
  T3 lindep([1,xi,G,z2]) = [1233319501794242, 591364592797806, 569449827043465, -1108852392385087]~    residual 5.656135957310384853 E-47
  T3 lindep([xi,G,z2])   = [-191625646514372459872, 96250795923092791915, -39989431482725432380]~    residual 7.194898798362965971 E-42
  T4 algdep(xi,1) = 2996662861660700123385410500731*x - 350019039086650804283223080651   min|root-xi| = 1.8908941524325649710 E-62
  T4 algdep(xi,2) = 201752565707297368089*x^2 + 73152863707871814325*x - 11296965301832166888   min|root-xi| = 5.067766460368117925 E-62
  T4 algdep(xi,3) = 769699726957073*x^3 - 438286216466698*x^2 + 206247984054097*x - 19337407095359   min|root-xi| = 4.449681133111346640 E-61
  T4 algdep(xi,4) = 96516499468*x^4 + 147071354279*x^3 + 1016234265563*x^2 - 521473930893*x + 46792951428   min|root-xi| = 9.526446611983323632 E-62
  T4 algdep(xi,5) = 7054415940*x^5 - 2527340025*x^4 - 3568513457*x^3 - 3569465417*x^2 - 5515431013*x + 698920121   min|root-xi| = 3.348134270404247679 E-62
  T4 algdep(xi,6) = 325027356*x^6 + 60740373*x^5 - 41745881*x^4 - 78836482*x^3 - 122614364*x^2 + 239262010*x - 26142435   min|root-xi| = 3.014319136264057239 E-62
  T4 algdep(xi/G,4) = 864464461506*x^4 - 555233658417*x^3 - 798895024451*x^2 + 284271501335*x - 22336357212   min|root-r| = 5.509225479169170484 E-61
  T4 algdep(xi/zeta(2),4) = 1006161759035*x^4 - 762466546552*x^3 + 125352319090*x^2 - 542764423327*x + 38155806010   min|root-r| = 8.219309445440488774 E-62
  T4 algdep(xi/Pi^2,4) = 196243422495*x^4 + 353697918364*x^3 - 63141112611*x^2 - 1388246512967*x + 16437612645   min|root-r| = 6.359343302026979919 E-62
  T4 algdep(xi/L(g,2),4) = 1323971063007*x^4 - 200357741365*x^3 + 294808155542*x^2 - 853050997326*x + 85706264827   min|root-r| = 2.117846631241693963 E-62

=== m1_2_0_1_4_3_5_m8__0_m2_m128_m28_32
  xi = 0.50701371958301667631656361717723967219565886680221812881085991733829932300000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5535292185711953427340547359179081914309049480871565504975
              xi/(Pi*G)  = 0.1761938225627997792263835834730964980096959805149036450423
              xi*G       = 0.4644071229138597742378800829601090333752393318097189914062
              xi/zeta(2) = 0.3082273811463334744892956031798629500145537310420369115562
              xi/Pi^2    = 0.05137123019105557908154926719664382500242562184033948525937
              xi/L(g,2)  = 0.4520261098807342090889246111152270414788334176612703494445
  T3 lindep([1,xi,G,z2]) = [-93243450635693, 496376365946322, 1055038808710196, -683799702945720]~    residual 5.466947864694505319 E-47
  T3 lindep([xi,G,z2])   = [-46761430042554364589, -72597152035357945504, 54838173697365610307]~    residual 4.256271037664498164 E-42
  T4 algdep(xi,1) = 23573484992276061781632563063*x - 11952080309468307227974474583   min|root-xi| = 8.190874890007100457 E-60
  T4 algdep(xi,2) = 159004092540787006154*x^2 + 33601486678679640143*x - 57910469768347636334   min|root-xi| = 2.082291184876810394 E-62
  T4 algdep(xi,3) = 800209225192327*x^3 + 1330965104612959*x^2 - 463946728119466*x - 211209216770216   min|root-xi| = 6.469491361676963330 E-63
  T4 algdep(xi,4) = 1149250103516*x^4 + 31814315261*x^3 + 407474962926*x^2 - 1369184564410*x + 509358170319   min|root-xi| = 1.956487315319916928 E-62
  T4 algdep(xi,5) = 5289572537*x^5 + 5699245160*x^4 + 3461566010*x^3 + 3548741360*x^2 - 237274300*x - 1796946044   min|root-xi| = 3.144466368970664991 E-62
  T4 algdep(xi,6) = 68965959*x^6 - 83587654*x^5 - 281476659*x^4 + 237710775*x^3 - 90545273*x^2 - 99661844*x + 63053216   min|root-xi| = 6.763589167652725211 E-62
  T4 algdep(xi/G,4) = 130003250182*x^4 - 993038944454*x^3 + 302756984229*x^2 - 463415457740*x + 319964270562   min|root-r| = 4.985504402818936342 E-62
  T4 algdep(xi/zeta(2),4) = 464494263179*x^4 - 56785967938*x^3 + 470486198567*x^2 + 1608164983183*x - 542908175826   min|root-r| = 2.149252739656022173 E-62
  T4 algdep(xi/Pi^2,4) = 566463495371*x^4 + 202747490063*x^3 + 595879636460*x^2 - 1249681554573*x + 62593719197   min|root-r| = 1.998044617567726023 E-62
  T4 algdep(xi/L(g,2),4) = 61141889277*x^4 - 332932560896*x^3 - 10804342690*x^2 + 200509275540*x - 60230340743   min|root-r| = 1.8368247460848430953 E-60

=== m1_2_0_1_4_3_5_m8__24_0_m512_m112_128
  xi = 0.22796741862472187514714733981790962432422142027408510803209433429348661500000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2488820760014433891208216797565742616843527411737020794451
              xi/(Pi*G)  = 0.07922162528520498490852136502713805690462714574818207010834
              xi*G       = 0.2088103120536401968471643382313339330604456206619850965421
              xi/zeta(2) = 0.1385875721216708224626303463863680394647074419505269789728
              xi/Pi^2    = 0.02309792868694513707710505773106133991078457365842116316213
              xi/L(g,2)  = 0.2032434654928766036717833098979725535757706742886513981746
  T3 lindep([1,xi,G,z2]) = [686449056065145, 1379000500130398, -517841484388852, -320068304277391]~    residual 9.404350910584063221 E-47
  T3 lindep([xi,G,z2])   = [172928592365509289041, -185317464788598769295, 79226480601886203532]~    residual 5.277839621356481053 E-44
  T4 algdep(xi,1) = 1572442781030901708966224707420*x - 358465721726693443532037816569   min|root-xi| = 8.441008274809296652 E-62
  T4 algdep(xi,2) = 149749141819349567424*x^2 + 83048206102811495342*x - 26714619874932322665   min|root-xi| = 1.1988603331036033901 E-62
  T4 algdep(xi,3) = 580883503421306*x^3 - 1140545205797265*x^2 - 387555630598366*x + 140741330037252   min|root-xi| = 3.553520476058667162 E-62
  T4 algdep(xi,4) = 934243068648*x^4 + 428591667329*x^3 - 821713650512*x^2 + 477921744666*x - 73847669464   min|root-xi| = 2.8095325839429989451 E-61
  T4 algdep(xi,5) = 12067760020*x^5 - 1948221744*x^4 + 6663524530*x^3 - 4313964303*x^2 - 1750988878*x + 542248573   min|root-xi| = 1.0184157344756582134 E-61
  T4 algdep(xi,6) = 172629962*x^6 - 97495115*x^5 - 208905687*x^4 + 20748645*x^3 - 402593446*x^2 + 153474742*x - 13710611   min|root-xi| = 1.0050972336892618553 E-61
  T4 algdep(xi/G,4) = 870270409078*x^4 - 747767742326*x^3 + 518268356819*x^2 - 315160924459*x + 54523913709   min|root-r| = 2.0480717119881889306 E-61
  T4 algdep(xi/zeta(2),4) = 313152162257*x^4 - 761301489148*x^3 - 128150028922*x^2 - 437833773275*x + 65050536685   min|root-r| = 2.3994542790347741861 E-63
  T4 algdep(xi/Pi^2,4) = 436395096872*x^4 + 663384685170*x^3 + 272938129281*x^2 - 155753260361*x + 3443662149   min|root-r| = 9.397879083490194427 E-62
  T4 algdep(xi/L(g,2),4) = 858702326257*x^4 + 504143044843*x^3 + 756381751503*x^2 - 661112891047*x + 97424523559   min|root-r| = 1.4901841294112309896 E-62

=== m1_2_0_1_4_3_5_6__38_6_384_84_72
  xi = 0.48423755360437642454709123916821281324910860106802418445522707278646892600000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5286634745700799808518105021339291323238507601190915256911
              xi/(Pi*G)  = 0.1682788104199294727245464692322604414397193727953268175653
              xi*G       = 0.4435449385101555950120909699934231653065439677922041351933
              xi/zeta(2) = 0.2943811325715924260645567838593390993951224904210199872067
              xi/Pi^2    = 0.04906352209526540434409279730988984989918708173683666453445
              xi/L(g,2)  = 0.4317201076806557912198329640660305166429618432353717614204
  T3 lindep([1,xi,G,z2]) = [-286794900330033, -1013668209135110, 675281501576565, 96731227996609]~    residual 9.649381205816925203 E-47
  T3 lindep([xi,G,z2])   = [23228418422250280171, -105939471609029991807, 52153359990088877782]~    residual 6.317822083327253234 E-42
  T4 algdep(xi,1) = 469773414711245096901436902023*x - 227481929088147504037259911455   min|root-xi| = 4.726626536196441942 E-61
  T4 algdep(xi,2) = 92595963130377374814*x^2 + 65448449511037467114*x - 53405054859481982065   min|root-xi| = 3.767140684943848123 E-62
  T4 algdep(xi,3) = 383434601638360*x^3 + 453680610586460*x^2 + 184053982501057*x - 239045427910724   min|root-xi| = 4.320260942922360749 E-62
  T4 algdep(xi,4) = 185377520087*x^4 - 87667172521*x^3 + 820455062356*x^2 + 984054959693*x - 669140000226   min|root-xi| = 2.107630845029981218 E-62
  T4 algdep(xi,5) = 11352311368*x^5 - 2753605891*x^4 + 1415855941*x^3 + 2424235761*x^2 - 4070458832*x + 1090999789   min|root-xi| = 2.2346921377526273729 E-61
  T4 algdep(xi,6) = 128085786*x^6 + 384549462*x^5 + 23205852*x^4 + 245556142*x^3 + 181495120*x^2 - 39569251*x - 64445330   min|root-xi| = 1.7773769617562705941 E-62
  T4 algdep(xi/G,4) = 152816455674*x^4 - 995191978431*x^3 - 192523822517*x^2 - 506004874301*x + 456420190176   min|root-r| = 4.551899705807762089 E-63
  T4 algdep(xi/zeta(2),4) = 226573716169*x^4 - 244043018011*x^3 + 627398547277*x^2 - 415750906019*x + 72542954756   min|root-r| = 2.989477267127395835 E-62
  T4 algdep(xi/Pi^2,4) = 258455654003*x^4 - 540766819979*x^3 + 1279147580387*x^2 - 79523333810*x + 884864176   min|root-r| = 2.2563912725306375116 E-61
  T4 algdep(xi/L(g,2),4) = 699687561694*x^4 - 477469488922*x^3 - 933171915964*x^2 + 197475772764*x + 102785999803   min|root-r| = 6.774202516570683064 E-62

=== m1_2_0_1_4_3_5_m2__30_2_m128_m28_8
  xi = 0.31692535921035498097889501574223569339284710696878134781480777272059951900000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3460013795551331126599066294487899697658644065216458791987
              xi/(Pi*G)  = 0.11013565974562897770703193839430329326970116262789189185607
              xi*G       = 0.2902927249589413711082778006714935946428051071141395493362
              xi/zeta(2) = 0.1926675151287974488317272277142814775999407832487333886459
              xi/Pi^2    = 0.03211125252146624147195453795238024626665679720812223144098
              xi/L(g,2)  = 0.2825535714580489212209421734892363927778764535973634202430
  T3 lindep([1,xi,G,z2]) = [-641548632535899, 1463404002892065, -805953596345557, 556851837691255]~    residual 2.7166287802138425115 E-48
  T3 lindep([xi,G,z2])   = [213394397687789415700, 177667483358124387856, -140046584689057297169]~    residual 4.367512134696978511 E-43
  T4 algdep(xi,1) = 3963610085609039662024731340070*x - 1256168550151430752698472629903   min|root-xi| = 2.3148715686438653748 E-63
  T4 algdep(xi,2) = 78479632880994086927*x^2 - 192707067902494071205*x + 53191130285206259457   min|root-xi| = 2.928749247975944587 E-62
  T4 algdep(xi,3) = 388849830831093*x^3 + 1293644912784845*x^2 + 643427473930909*x - 346232424628100   min|root-xi| = 9.565768435724715148 E-63
  T4 algdep(xi,4) = 601570758206*x^4 - 18833055761*x^3 + 23875526983*x^2 + 970086096318*x - 315312444793   min|root-xi| = 2.487259225350433727 E-62
