07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== m1_2_0_1_3_2_4_27__23_8_-216_-42_-324__t1_re
  xi = -0.35040882666327984295658253855981844629308141246978315781580801787699260906961
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3825567563790867797470969955385530258596005737318870577678
              xi/(Pi*G)  = -0.12177159758186724880162804381534947715139785899588018704210
              xi*G       = -0.3209624291195732664696585851792398493874227336907067929426
              xi/zeta(2) = -0.2130230224574776869694259052073941193038053629576674011854
              xi/Pi^2    = -0.03550383707624628116157098420123235321730089382627790019756
              xi/L(g,2)  = -0.3124056266460458267976097696798488616202761060960357296523
  T3 lindep([1,xi,G,z2]) = [1233319501794242, -197121530932602, 569449827043465, -1108852392385087]~    residual 5.656135957331469124 E-47
  T3 lindep([xi,G,z2])   = [177933125894693371268, 149908434299573721921, -45571206613604038141]~    residual 1.9263762159252448220 E-42
  T4 algdep(xi,1) = 998887620553566707795136833577*x + 350019039086650804283223080651   min|root-xi| = 5.672682457404655685 E-62
  T4 algdep(xi,2) = 225699456538107166543*x^2 + 173804180728881445425*x + 33189707520221698043   min|root-xi| = 1.1769627501578194757 E-61
  T4 algdep(xi,3) = 208901495251937*x^3 - 737181477379254*x^2 - 297163526579719*x - 4624828435638   min|root-xi| = 1.6252475289749929643 E-61
  T4 algdep(xi,4) = 506675534121*x^4 - 620095024076*x^3 + 762919259067*x^2 + 1280728622677*x + 320783810567   min|root-xi| = 3.584409943414615866 E-62
  T4 algdep(xi,5) = 5948698236*x^5 + 5197966006*x^4 - 1427812841*x^3 + 6093227193*x^2 + 11012249912*x + 3002251738   min|root-xi| = 6.418876863880710791 E-62
  T4 algdep(xi,6) = 154775941*x^6 + 265717268*x^5 + 261506653*x^4 - 157079309*x^3 + 3207158*x^2 + 221295020*x + 67566176   min|root-xi| = 5.755052095642161529 E-62
  T4 algdep(xi/G,4) = 219754606653*x^4 - 528371338241*x^3 + 285750923402*x^2 + 582260788814*x + 146639535359   min|root-r| = 7.644117975679072879 E-62
  T4 algdep(xi/zeta(2),4) = 774850394413*x^4 - 1046332084408*x^3 + 350006953829*x^2 - 408769781093*x - 114670483295   min|root-r| = 6.808388042587056710 E-62
  T4 algdep(xi/Pi^2,4) = 751839114423*x^4 + 556163309530*x^3 + 1139746035*x^2 - 1184754508965*x - 42041072157   min|root-r| = 4.752556459938273964 E-62
  T4 algdep(xi/L(g,2),4) = 584988251892*x^4 + 163826337117*x^3 - 448690321697*x^2 + 1104778643771*x + 388352925755   min|root-r| = 3.603055281933978439 E-62

=== m1_2_0_1_3_2_4_27__23_8_-216_-42_-324__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_3_2_4_27__23_8_-216_-42_-324__t2_re
  xi = 0.23360588444218656197105502570654563086205427497985543854387201191799507271307
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2550378375860578531647313303590353505730670491545913718452
              xi/(Pi*G)  = 0.08118106505457816586775202921023298476759857266392012469473
              xi*G       = 0.2139749527463821776464390567861598995916151557938045286284
              xi/zeta(2) = 0.1420153483049851246462839368049294128692035753051116007902
              xi/Pi^2    = 0.02366922471749752077438065613415490214486726255085193346504
              xi/L(g,2)  = 0.2082704177640305511984065131198992410801840707306904864349
  T3 lindep([1,xi,G,z2]) = [1563981460042521, -675983022583478, -935050321812253, -334113041766284]~    residual 2.404998269895212994 E-47
  T3 lindep([xi,G,z2])   = [95812823257186229936, -96250795923092791915, 39989431482725432380]~    residual 7.194898798431287394 E-42
  T4 algdep(xi,1) = 2996662861660700123385410500731*x - 700038078173301608566446161302   min|root-xi| = 3.781788304936437123 E-62
  T4 algdep(xi,2) = 129334465646413079267*x^2 - 161687787913440861778*x + 30713215844275107031   min|root-xi| = 6.620935000511291709 E-63
  T4 algdep(xi,3) = 809927009034203*x^3 - 733972179280906*x^2 - 518203911135950*x + 150784429206222   min|root-xi| = 1.2731543738858604488 E-62
  T4 algdep(xi,4) = 965114577717*x^4 + 281128421704*x^3 + 638934865739*x^2 - 642215784901*x + 108699536844   min|root-xi| = 1.1107529395917129062 E-61
  T4 algdep(xi,5) = 2363083117*x^5 + 4117501952*x^4 - 10455790621*x^3 + 2177148332*x^2 - 7593705463*x + 1774510642   min|root-xi| = 4.879295232504815771 E-62
  T4 algdep(xi,6) = 219606513*x^6 - 181476952*x^5 - 290015696*x^4 + 147701999*x^3 + 243040741*x^2 - 5308749*x - 12951689   min|root-xi| = 2.962670131489476174 E-63
  T4 algdep(xi/G,4) = 317018022691*x^4 - 687268667425*x^3 + 796857172515*x^2 + 323994833331*x - 124402251872   min|root-r| = 1.7984042951218488715 E-62
  T4 algdep(xi/zeta(2),4) = 234886598612*x^4 + 342816354291*x^3 + 888096819846*x^2 - 342255103527*x + 29616578725   min|root-r| = 4.672665889428994829 E-61
  T4 algdep(xi/Pi^2,4) = 252486097376*x^4 + 1225160958306*x^3 + 455229381451*x^2 - 160558679468*x + 3528940107   min|root-r| = 3.356475049537337081 E-61
  T4 algdep(xi/L(g,2),4) = 1556306741593*x^4 + 192112049778*x^3 - 86150153316*x^2 - 532081739976*x + 109890000733   min|root-r| = 7.439948264790834098 E-62

=== m1_2_0_1_3_2_4_27__23_8_-216_-42_-324__t2_im
  xi = 0.30903153751765917103113731051152360277698941622334936099134253896141480182114
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3373833465821953424311860329387464761188445872522169421100
              xi/(Pi*G)  = 0.10739245465088500091300283548449511729010817623811611945209
              xi*G       = 0.2830622558818622327827725906875279722634444466343647668005
              xi/zeta(2) = 0.1878686469846044382878578810951786725574944189297502903766
              xi/Pi^2    = 0.03131144116410073971464298018252977875958240315495838172943
              xi/L(g,2)  = 0.2755158654275769143723167949226550990975702630555518062234
  T3 lindep([1,xi,G,z2]) = [291534317838594, 1298995048971365, -1691239122896403, 520478060673854]~    residual 3.570672052589091648 E-47
  T3 lindep([xi,G,z2])   = [105423849075645548361, 96701938966023614600, -73653373466888031018]~    residual 1.7449487634889482464 E-42
  T4 algdep(xi,1) = 3654174356685707933193181592870*x - 1129255119804187416812945263417   min|root-xi| = 4.689325644828852798 E-62
  T4 algdep(xi,2) = 8435740515111256138*x^2 - 221676081269615153438*x + 67699282862974130217   min|root-xi| = 1.3153868405008319376 E-62
  T4 algdep(xi,3) = 309792455906239*x^3 + 1412841567308411*x^2 + 326980210885172*x - 245117061490083   min|root-xi| = 6.025582473130001301 E-62
  T4 algdep(xi,4) = 297381662917*x^4 + 279255828328*x^3 - 1139018733045*x^2 - 329196987570*x + 199555293348   min|root-xi| = 7.737552364286474095 E-62
  T4 algdep(xi,5) = 1330695641*x^5 - 5743943545*x^4 + 6195671480*x^3 + 1884248930*x^2 + 6880173718*x - 2440351920   min|root-xi| = 1.4594255055107666476 E-62
  T4 algdep(xi,6) = 172504832*x^6 + 311008978*x^5 + 352822539*x^4 - 86377839*x^3 - 266960781*x^2 + 8974356*x + 21026082   min|root-xi| = 4.270968204913298828 E-62
  T4 algdep(xi/G,4) = 611647856495*x^4 + 606334418034*x^3 + 250185393650*x^2 - 214903423443*x + 12816541698   min|root-r| = 4.596527724944662605 E-63
  T4 algdep(xi/zeta(2),4) = 764401061206*x^4 - 937191783506*x^3 - 124225704813*x^2 + 698069768219*x - 121498857145   min|root-r| = 3.425742977922872329 E-62
  T4 algdep(xi/Pi^2,4) = 226004519901*x^4 + 625562683041*x^3 + 1106888580404*x^2 - 879812232529*x + 26443567646   min|root-r| = 3.483997378928913584 E-62
  T4 algdep(xi/L(g,2),4) = 736882960749*x^4 + 874294100558*x^3 - 471003168191*x^2 + 246231379104*x - 54618426292   min|root-r| = 2.7254268730420581678 E-61

=== m1_2_0_1_3_2_4_27__23_8_-216_-42_-324__t3_re
  xi = 0.116802942221093280985527512853272815431027137489927719271936005958997536356536
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1275189187930289265823656651795176752865335245772956859226
              xi/(Pi*G)  = 0.04059053252728908293387601460511649238379928633196006234737
              xi*G       = 0.10698747637319108882321952839307994979580757789690226431421
              xi/zeta(2) = 0.07100767415249256232314196840246470643460178765255580039512
              xi/Pi^2    = 0.01183461235874876038719032806707745107243363127542596673252
              xi/L(g,2)  = 0.10413520888201527559920325655994962054009203536534524321743
  T3 lindep([1,xi,G,z2]) = [1233319501794242, 591364592797806, 569449827043465, -1108852392385087]~    residual 5.656135957331469124 E-47
  T3 lindep([xi,G,z2])   = [-191625646514372459872, 96250795923092791915, -39989431482725432380]~    residual 7.194898798431287394 E-42
  T4 algdep(xi,1) = 2996662861660700123385410500731*x - 350019039086650804283223080651   min|root-xi| = 1.8908941524682185617 E-62
  T4 algdep(xi,2) = 201752565707297368089*x^2 + 73152863707871814325*x - 11296965301832166888   min|root-xi| = 5.067766460403771515 E-62
  T4 algdep(xi,3) = 769699726957073*x^3 - 438286216466698*x^2 + 206247984054097*x - 19337407095359   min|root-xi| = 4.449681133114911999 E-61
  T4 algdep(xi,4) = 96516499468*x^4 + 147071354279*x^3 + 1016234265563*x^2 - 521473930893*x + 46792951428   min|root-xi| = 9.526446611947670042 E-62
  T4 algdep(xi,5) = 7054415940*x^5 - 2527340025*x^4 - 3568513457*x^3 - 3569465417*x^2 - 5515431013*x + 698920121   min|root-xi| = 3.348134270368594089 E-62
  T4 algdep(xi,6) = 325027356*x^6 + 60740373*x^5 - 41745881*x^4 - 78836482*x^3 - 122614364*x^2 + 239262010*x - 26142435   min|root-xi| = 3.014319136299710830 E-62
  T4 algdep(xi/G,4) = 864464461506*x^4 - 555233658417*x^3 - 798895024451*x^2 + 284271501335*x - 22336357212   min|root-r| = 5.509225479165278024 E-61
  T4 algdep(xi/zeta(2),4) = 1006161759035*x^4 - 762466546552*x^3 + 125352319090*x^2 - 542764423327*x + 38155806010   min|root-r| = 8.219309445462163557 E-62
  T4 algdep(xi/Pi^2,4) = 196243422495*x^4 + 353697918364*x^3 - 63141112611*x^2 - 1388246512967*x + 16437612645   min|root-r| = 6.359343302030592382 E-62
  T4 algdep(xi/L(g,2),4) = 1323971063007*x^4 - 200357741365*x^3 + 294808155542*x^2 - 853050997326*x + 85706264827   min|root-r| = 2.117846631273480783 E-62

=== m1_2_0_1_3_2_4_27__23_8_-216_-42_-324__t3_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_3_2_4_-9__27_0_-648_-126_324__t1_re
  xi = -0.21283815490968985563009143773965724178657484878138673190537422063071506698955
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2323647921523462769186557090343776294032008412148217218992
              xi/(Pi*G)  = -0.07396401054313351922991522605360337552735069540989673223540
              xi*G       = -0.1949524270254370531471253095835685043574350429227275115278
              xi/zeta(2) = -0.1293900826782061226307446939313578562468685915562324463365
              xi/Pi^2    = -0.02156501377970102043845744898855964270781143192603874105608
              xi/L(g,2)  = -0.1897550292665549142433256031665487737026036833326670904669
  T3 lindep([1,xi,G,z2]) = [-312071011012150, 247316769603208, 18835362827491, 211228473305705]~    residual 1.7850614698135364633 E-47
  T3 lindep([xi,G,z2])   = [-182629502848603932716, -278570685907389144375, 131488940364381720622]~    residual 4.855988012998141288 E-42
  T4 algdep(xi,1) = 1053383238142337914480776825221*x + 224200144819009636791160013763   min|root-xi| = 6.591447254046388854 E-62
  T4 algdep(xi,2) = 28428836451997639783*x^2 - 33778242565980554238*x - 8477127394687259629   min|root-xi| = 5.700650557692715593 E-62
  T4 algdep(xi,3) = 808415011028836*x^3 + 438358684115868*x^2 - 1277138117549081*x - 283887001609066   min|root-xi| = 6.196269176865168085 E-62
  T4 algdep(xi,4) = 105555411978*x^4 - 1507094299623*x^3 - 385298638113*x^2 - 80161100916*x - 14354670107   min|root-xi| = 2.3155809654578980946 E-61
  T4 algdep(xi,5) = 3899932321*x^5 - 10406402831*x^4 + 3567055090*x^3 + 10573231289*x^2 - 1764364231*x - 797041883   min|root-xi| = 3.259160852237967721 E-62
  T4 algdep(xi,6) = 235903248*x^6 - 12622501*x^5 - 47627059*x^4 + 73048470*x^3 + 12807157*x^2 + 385074126*x + 82152897   min|root-xi| = 3.006863628951443705 E-62
  T4 algdep(xi/G,4) = 340208638668*x^4 + 95437438517*x^3 - 613463772852*x^2 - 913760164794*x - 178997129951   min|root-r| = 5.605562637447069879 E-62
  T4 algdep(xi/zeta(2),4) = 767472748275*x^4 - 58029400715*x^3 + 1010824294559*x^2 + 488575599937*x + 45953007971   min|root-r| = 7.356131754508237507 E-62
  T4 algdep(xi/Pi^2,4) = 162362963558*x^4 - 991535066012*x^3 + 873077640971*x^2 + 84259965831*x + 1401063698   min|root-r| = 1.3032392784348944535 E-60
  T4 algdep(xi/L(g,2),4) = 442864330823*x^4 + 364835158256*x^3 - 1371859269528*x^2 + 225808908642*x + 94163436333   min|root-r| = 2.829936673607343056 E-62

=== m1_2_0_1_3_2_4_-9__27_0_-648_-126_324__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
