07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== f5_0_1_1_1_1_4_1_m13_m2_9_3_m1
  xi = 0.46721176888437312394211005141309126172410854995971087708774402383599014542614
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5100756751721157063294626607180707011461340983091827436904
              xi/(Pi*G)  = 0.1623621301091563317355040584204659695351971453278402493895
              xi*G       = 0.4279499054927643552928781135723197991832303115876090572569
              xi/zeta(2) = 0.2840306966099702492925678736098588257384071506102232015805
              xi/Pi^2    = 0.04733844943499504154876131226830980428973452510170386693009
              xi/L(g,2)  = 0.4165408355280611023968130262397984821603681414613809728697
  T3 lindep([1,xi,G,z2]) = [-1563981460042521, 337991511291739, 935050321812253, 334113041766284]~    residual 2.404998269895212994 E-47
  T3 lindep([xi,G,z2])   = [-85543432792426913483, 53657638376480930006, -5581775130878605761]~    residual 5.268522582506042572 E-42
  T4 algdep(xi,1) = 2996662861660700123385410500731*x - 1400076156346603217132892322604   min|root-xi| = 7.563576609872874247 E-62
  T4 algdep(xi,2) = 67024735833942042266*x^2 + 106936766836344079145*x - 64592733577267805293   min|root-xi| = 3.043034579082388933 E-62
  T4 algdep(xi,3) = 99072876956955*x^3 + 958036429813550*x^2 - 83519342274555*x - 180209586525664   min|root-xi| = 1.6930049624663396562 E-62
  T4 algdep(xi,4) = 355178242643*x^4 + 266640141924*x^3 + 635352330616*x^2 + 512381580798*x - 422197303579   min|root-xi| = 3.617329723180939344 E-62
  T4 algdep(xi,5) = 7234723616*x^5 + 5773886604*x^4 - 2928256230*x^3 + 5904981735*x^2 - 6149668811*x + 1446677616   min|root-xi| = 1.7765324667054364118 E-61
  T4 algdep(xi,6) = 14748891*x^6 + 449117076*x^5 + 110097718*x^4 + 137940078*x^3 + 82432495*x^2 - 167537651*x + 30815832   min|root-xi| = 4.400938102157069157 E-62
  T4 algdep(xi/G,4) = 350885296472*x^4 + 472185531018*x^3 - 957690330631*x^2 + 703865932179*x - 196271664524   min|root-r| = 1.6113231563490666768 E-61
  T4 algdep(xi/zeta(2),4) = 674567039045*x^4 - 234989315887*x^3 - 759721698514*x^2 - 805168184684*x + 290976103496   min|root-r| = 4.738847944803934134 E-62
  T4 algdep(xi/Pi^2,4) = 901074040201*x^4 - 119836730344*x^3 + 331375602407*x^2 + 527654617438*x - 25712753004   min|root-r| = 3.432516163779648308 E-62
  T4 algdep(xi/L(g,2),4) = 338044226077*x^4 + 353975285859*x^3 + 917973001672*x^2 + 1031386763059*x - 624648060022   min|root-r| = 5.389379030493347011 E-62

=== f5_0_1_1_1_1_5_2_0_0_m20_m8_m16
  xi = 0.73729299618559624017642619780229369796091914327652918522286888511299610621864
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.8049352517960913799021948946315833808620628678614495462566
              xi/(Pi*G)  = 0.2562188483845347328542759774977726334624765272084837838392
              xi*G       = 0.6753350173338417329680357990656715441372838529878450660191
              xi/zeta(2) = 0.4482203943883814321163854500174852495693922017081207304918
              xi/Pi^2    = 0.07470339906473023868606424166958087492823203361802012174862
              xi/L(g,2)  = 0.6573307033627847696146940726959138006620357459647763019136
  T3 lindep([1,xi,G,z2]) = [-796001569505709, 1084526503558672, -1031738522995109, 572317628091200]~    residual 2.473579510134115402 E-47
  T3 lindep([xi,G,z2])   = [255399609083728463149, -18807395285655408790, -104002597706553451327]~    residual 1.0959256231930669604 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x - 93322702659520514224283408780   min|root-xi| = 1.0672494256704914587 E-60
  T4 algdep(xi,2) = 66700535630402254375*x^2 - 38346237740542434374*x - 7986062833395395683   min|root-xi| = 1.3895168754563003828 E-61
  T4 algdep(xi,3) = 1017988212300229*x^3 + 1416566226284977*x^2 - 11805105875363*x - 1169345676798942   min|root-xi| = 4.938176615294720037 E-63
  T4 algdep(xi,4) = 608094996704*x^4 - 446659613478*x^3 - 646136654946*x^2 - 979457674631*x + 1072712627310   min|root-xi| = 3.768528109219330659 E-62
  T4 algdep(xi,5) = 11247735796*x^5 - 6646171416*x^4 - 1157245877*x^3 - 3538600320*x^2 - 4905156866*x + 5517335847   min|root-xi| = 5.623227467109183227 E-62
  T4 algdep(xi,6) = 21787847*x^6 - 388526552*x^5 + 60036632*x^4 + 402795431*x^3 - 64347399*x^2 - 46332337*x - 28889801   min|root-xi| = 7.749391729175496172 E-64
  T4 algdep(xi/G,4) = 55264865324*x^4 + 447790745724*x^3 + 311338801727*x^2 + 224628209620*x - 639272515371   min|root-r| = 1.1197820983471070853 E-62
  T4 algdep(xi/zeta(2),4) = 176782619651*x^4 - 428432849883*x^3 + 142861799799*x^2 - 947006155386*x + 427210711177   min|root-r| = 1.2830772920279274171 E-62
  T4 algdep(xi/Pi^2,4) = 515178295744*x^4 + 914185595517*x^3 + 934191061665*x^2 - 484173694125*x + 30558917349   min|root-r| = 6.956651402039722224 E-62
  T4 algdep(xi/L(g,2),4) = 522148870941*x^4 + 10828428812*x^3 - 572823003052*x^2 + 1329920750380*x - 727249050393   min|root-r| = 6.986281137837256317 E-63

=== f5_K3row
  xi = 0.52874945559576683377595806385986587134115392973305253672438329472112948349205
  HIT  T1  xi = (0 + -1*[L(g,2)*sqrt(2)])/-3   [[0, -3, 1]~]  agree 110 digits
  HIT  T1  xi = (0 + 2*[L(g,2)/sqrt(2)])/3   [[0, 3, -2]~]  agree 110 digits
  T3 ratios:  xi/G       = 0.5772590793333505366416355267032889286066804181629225235558
              xi/(Pi*G)  = 0.1837472718411585991583877425502583773935603663357112800569
              xi*G       = 0.4843163092656576495164343061280494179886760019269031146054
              xi/zeta(2) = 0.3214411241472288740993627853259936474714872672978825556184
              xi/Pi^2    = 0.05357352069120481234989379755433227457858121121631375926974
              xi/L(g,2)  = 0.4714045207910316829338962414032326928565572917923160243922
  T3 lindep([1,xi,G,z2]) = [-83152447843735, -470406170741267, -870392786230442, 686428303052090]~    residual 7.202202489565425285 E-47
  T3 lindep([xi,G,z2])   = [203222826463571432543, -185908772851217513812, 38197324741754555191]~    residual 1.8942270420694832300 E-42
  T4 algdep(xi,1) = 1833953344822919053439484496189*x - 969701832663154098553221619782   min|root-xi| = 1.1699461106448652690 E-61
  T4 algdep(xi,2) = 8619977735900379484*x^2 - 43408630077813193250*x + 20542350740155270383   min|root-xi| = 3.415316846282388651 E-62
  T4 algdep(xi,3) = 691635623411201*x^3 + 713234137409098*x^2 - 1762790518456488*x + 630429903025622   min|root-xi| = 1.4158060908292070946 E-62
  T4 algdep(xi,4) = 59847501038*x^4 + 626908877033*x^3 + 538227221569*x^2 - 490897405553*x + 11735272394   min|root-xi| = 4.537965690836865330 E-62
  T4 algdep(xi,5) = 910003476*x^5 + 465513908*x^4 + 1303524845*x^3 - 10426412914*x^2 + 2079061887*x + 1548982510   min|root-xi| = 2.269360187343830951 E-62
  T4 algdep(xi,6) = 107183782*x^6 - 42231782*x^5 - 70916933*x^4 - 528798525*x^3 + 98398541*x^2 + 65051914*x + 21210165   min|root-xi| = 2.983469917529690474 E-62
  T4 algdep(xi/G,4) = 627297334221*x^4 + 64278152579*x^3 - 305329570443*x^2 + 256254125922*x - 128200799933   min|root-r| = 9.322309644305656521 E-62
  T4 algdep(xi/zeta(2),4) = 521037207862*x^4 + 462633669825*x^3 - 1093052843362*x^2 - 87923963545*x + 120273527670   min|root-r| = 2.857281744391082388 E-63
  T4 algdep(xi/Pi^2,4) = 227425464893*x^4 + 94549164897*x^3 + 334866724106*x^2 + 224848590929*x - 13023450591   min|root-r| = 1.8342965069838667682 E-61
  T4 algdep(xi/L(g,2),4) = 9*x^2 - 2   min|root-r| = 1.4401810284758263031 E-111

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term_deep/out/f5_xi.txt
lines processed       : 3
total verified hits   : 2
=> rows with hits: ["f5_K3row"]
